line_item_id,transaction_id,product_id,quantity,unit_price,unit_cost,line_total,discount_amount,is_returned,variant
LI-0001-1,ORD-2022-0001,PROD001,1,79.99,32.00,79.99,0.00,false,Size: 9
LI-0001-2,ORD-2022-0001,PROD006,2,24.99,8.00,49.98,15.00,false,Color: White
LI-0002-1,ORD-2022-0002,PROD001,1,79.99,32.00,79.99,0.00,false,Size: 10
LI-0003-1,ORD-2022-0003,PROD003,1,189.99,72.00,189.99,0.00,false,Size: 8
LI-0003-2,ORD-2022-0003,PROD011,1,119.99,44.00,119.99,30.00,false,Color: Brown
LI-0004-1,ORD-2022-0004,PROD002,1,149.99,58.00,149.99,0.00,false,Size: 10
LI-0005-1,ORD-2022-0005,PROD021,2,59.99,22.00,119.98,0.00,false,Size: M
LI-0005-2,ORD-2022-0005,PROD022,1,44.99,16.00,44.99,0.00,false,Size: M
LI-0005-3,ORD-2022-0005,PROD019,1,19.99,5.50,19.99,0.00,false,
LI-0006-1,ORD-2022-0006,PROD003,1,189.99,72.00,189.99,0.00,false,Size: 7
LI-0007-1,ORD-2022-0007,PROD002,1,149.99,58.00,149.99,0.00,false,Size: 11
LI-0007-2,ORD-2022-0007,PROD008,1,64.99,24.00,64.99,0.00,false,Size: 32x30
LI-0007-3,ORD-2022-0007,PROD014,1,199.99,75.00,199.99,50.00,false,
LI-0008-1,ORD-2022-0008,PROD006,1,24.99,8.00,24.99,0.00,false,Color: Navy
LI-0008-2,ORD-2022-0008,PROD020,2,14.99,4.00,29.98,0.00,false,
LI-0009-1,ORD-2022-0009,PROD010,1,54.99,20.00,54.99,0.00,false,Size: L
LI-0009-2,ORD-2022-0009,PROD009,1,79.99,29.00,79.99,0.00,false,Size: 32x32
LI-0010-1,ORD-2022-0010,PROD007,1,89.99,34.00,89.99,10.00,false,Size: M
LI-0011-1,ORD-2022-0011,PROD005,1,129.99,50.00,129.99,0.00,false,Size: 10
LI-0011-2,ORD-2022-0011,PROD019,2,19.99,5.50,39.98,0.00,false,
LI-0011-3,ORD-2022-0011,PROD030,1,34.99,11.00,34.99,0.00,false,
LI-0012-1,ORD-2022-0012,PROD002,1,149.99,58.00,149.99,0.00,false,Size: 12
LI-0012-2,ORD-2022-0012,PROD015,1,29.99,9.00,29.99,0.00,false,Color: Black
LI-0013-1,ORD-2022-0013,PROD025,1,159.99,60.00,159.99,0.00,false,Size: L
LI-0014-1,ORD-2022-0014,PROD014,1,199.99,75.00,199.99,0.00,false,
LI-0014-2,ORD-2022-0014,PROD011,1,119.99,44.00,119.99,0.00,false,Color: Tan
LI-0015-1,ORD-2022-0015,PROD011,1,119.99,44.00,119.99,0.00,false,Color: Black
LI-0016-1,ORD-2022-0016,PROD002,1,149.99,58.00,149.99,0.00,false,Size: 10
LI-0016-2,ORD-2022-0016,PROD019,2,19.99,5.50,39.98,0.00,false,
LI-0017-1,ORD-2022-0017,PROD003,1,189.99,72.00,189.99,0.00,false,Size: 8
LI-0017-2,ORD-2022-0017,PROD011,1,119.99,44.00,119.99,50.00,false,Color: Brown
LI-0017-3,ORD-2022-0017,PROD027,1,64.99,22.00,64.99,0.00,false,Color: Navy
LI-0018-1,ORD-2022-0018,PROD005,1,129.99,50.00,129.99,0.00,false,Size: 11
LI-0018-2,ORD-2022-0018,PROD029,1,74.99,28.00,74.99,0.00,false,Size: M
LI-0018-3,ORD-2022-0018,PROD030,1,34.99,11.00,34.99,0.00,false,
LI-0019-1,ORD-2022-0019,PROD021,1,59.99,22.00,59.99,0.00,false,Size: S
