transaction_id,customer_id,transaction_date,total_amount,subtotal,discount_amount,discount_code,tax_amount,shipping_amount,payment_method,channel,device_type,order_status,delivery_city,delivery_state,delivery_country,currency
ORD-2022-0001,CUST001,2022-01-15,134.98,149.98,15.00,WELCOME15,12.15,0.00,credit_card,web,desktop,completed,New York,NY,United States,USD
ORD-2022-0002,CUST002,2022-01-20,79.99,79.99,0.00,,7.20,9.99,debit_card,app,mobile,completed,Los Angeles,CA,United States,USD
ORD-2022-0003,CUST003,2022-02-05,289.97,319.97,30.00,LOYAL30,26.10,0.00,credit_card,web,desktop,completed,Chicago,IL,United States,USD
ORD-2022-0004,CUST001,2022-02-18,149.99,149.99,0.00,,13.50,0.00,credit_card,web,desktop,completed,New York,NY,United States,USD
ORD-2022-0005,CUST005,2022-03-10,199.98,199.98,0.00,,17.99,9.99,upi,app,mobile,completed,Phoenix,AZ,United States,USD
ORD-2022-0006,CUST003,2022-03-22,189.99,189.99,0.00,,17.10,0.00,credit_card,web,desktop,completed,Chicago,IL,United States,USD
ORD-2022-0007,CUST008,2022-04-08,349.97,399.97,50.00,SPRING50,31.50,0.00,credit_card,web,desktop,completed,San Diego,CA,United States,USD
ORD-2022-0008,CUST004,2022-04-25,54.99,54.99,0.00,,4.95,9.99,cod,app,mobile,completed,Houston,TX,United States,USD
ORD-2022-0009,CUST006,2022-05-12,144.98,144.98,0.00,,13.05,0.00,credit_card,web,desktop,completed,Philadelphia,PA,United States,USD
ORD-2022-0010,CUST001,2022-05-28,89.99,99.99,10.00,SAVE10,8.10,0.00,credit_card,web,desktop,completed,New York,NY,United States,USD
ORD-2022-0011,CUST011,2022-06-14,249.98,249.98,0.00,,22.50,0.00,credit_card,web,desktop,completed,Austin,TX,United States,USD
ORD-2022-0012,CUST008,2022-06-30,199.99,199.99,0.00,,18.00,0.00,credit_card,web,desktop,completed,San Diego,CA,United States,USD
ORD-2022-0013,CUST003,2022-07-15,159.99,159.99,0.00,,14.40,0.00,credit_card,web,desktop,completed,Chicago,IL,United States,USD
ORD-2022-0014,CUST015,2022-07-28,279.97,279.97,0.00,,25.20,0.00,credit_card,web,desktop,completed,Charlotte,NC,United States,USD
